Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
126.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-490.67566 -490.67566 -490.67566 ... -490.67566 -490.67566 -490.67566]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",11ephezMYkIf8lH7sKbBJT
127.0,"[[3.9840206e-08 2.7357691e-04 4.6830927e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [5.4690833e-08 2.9299015e-04 1.2609242e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.8555196e-08 3.4160589e-04 4.4749696e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [8.3563545e-10 4.2392396e-09 1.2237278e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [8.1604895e-10 4.7655813e-09 1.2084929e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [8.1004237e-10 4.8547415e-09 1.1972215e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[4675.44395557 4507.19933853 4654.48336395 ...    0.
     0.            0.        ]]",[[0.08740234 0.18359375 0.26611328 ... 0.         0.         0.        ]],"[[-479.99353 -479.99353 -479.99353 ... -479.99353 -479.99353 -479.99353]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1p5Cp5b3o8GBEMSIglFlQb
128.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 5.7263027e-17
  9.0642258e-20 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 5.4851895e-17
  8.9584106e-20 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 5.3811573e-17
  8.6466294e-20 0.0000000e+00]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4759061e-17
  3.3843070e-20 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4743237e-17
  3.1934018e-20 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4359971e-17
  3.1242722e-20 0.0000000e+00]]","[[   0.            0.            0.         ... 3666.04534737
  4801.60460208    0.        ]]",[[0. 0. 0. ... 0. 0. 0.]],"[[-472.45337 -472.45337 -472.45337 ... -472.45337 -472.45337 -472.45337]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",7nJofATyU5sDESBmnR0QUS
129.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-500.3221 -500.3221 -500.3221 ... -500.3221 -500.3221 -500.3221]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",1hJIPxHk3N3wDp11xyutnC
130.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-493.93854 -493.93854 -493.93854 ... -493.93854 -493.93854 -493.93854]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",44QrzYVAHFC9WMN91GEo9H
131.0,"[[6.94968831e-03 7.95571059e-02 1.47156268e-01 ... 1.31115434e-03
  7.29644962e-04 7.93203595e-04]
 [6.98504597e-03 2.43600979e-01 5.71734428e-01 ... 5.32978971e-04
  1.18541077e-03 1.82872196e-03]
 [7.32514728e-03 6.51852071e-01 2.57577348e+00 ... 2.35757092e-03
  1.40851503e-03 1.30297511e-03]
 ...
 [2.33321330e-07 9.75225021e-08 2.05208110e-07 ... 5.32264233e-09
  2.00502356e-07 1.17381398e-06]
 [2.23475169e-07 1.03691725e-07 1.91415111e-07 ... 2.60110977e-09
  2.08549537e-07 1.17036075e-06]
 [2.33365810e-07 1.31246452e-07 2.21542635e-07 ... 3.90772081e-09
  2.12117087e-07 1.17644095e-06]]","[[1613.11751629  171.27021747  127.44216094 ... 2931.43044761
  2681.08895495 2697.34263953]]",[[0.19189453 0.19384766 0.1953125  ... 0.10791016 0.09375    0.07177734]],"[[-4.9923340e+02 -4.6029129e+02 -4.2691016e+02 ... -4.9879529e+02
  -4.9887607e+02 -4.9923340e+02]
 [ 0.0000000e+00  5.3761414e+01  9.5037491e+01 ...  5.9096920e-01
   4.8170698e-01  0.0000000e+00]
 [ 0.0000000e+00  5.0475548e+01  7.8232422e+01 ...  5.0775260e-01
   4.1312596e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  8.2272587e+00  1.6988747e+01 ... -6.1583698e-01
  -5.0393140e-01  0.0000000e+00]
 [ 0.0000000e+00  4.7906651e+00  1.2254936e+01 ... -6.0397077e-01
  -4.9162805e-01  0.0000000e+00]
 [ 0.0000000e+00  2.0591471e+00  3.8351223e+00 ... -5.3631967e-01
  -4.3340889e-01  0.0000000e+00]]",0yZynH9KnvzxVsVGTz6B5m
132.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-577.61835 -577.61835 -577.61835 ... -577.61835 -577.61835 -577.61835]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",7aiok4689ixxzywFg1WMwK
133.0,"[[4.5489359e+00 1.1294582e+00 2.1153173e+00 ... 6.8669498e-01
  8.5053200e-01 6.9704878e-01]
 [6.9899096e+00 6.0544181e+00 2.9235196e+00 ... 7.8788573e-01
  1.1020592e+00 1.3365984e+00]
 [9.8326492e+00 7.9577289e+00 1.8198572e+00 ... 3.1649220e-01
  7.4922252e-01 1.9641889e+00]
 ...
 [7.5686775e-02 3.5945725e-02 1.2187388e-05 ... 4.3396481e-06
  1.8316090e-02 3.6959298e-02]
 [7.5514592e-02 3.5865404e-02 1.7782273e-05 ... 1.3404207e-06
  1.8353360e-02 3.7002780e-02]
 [7.5453214e-02 3.5844512e-02 1.9529683e-05 ... 8.9067207e-06
  1.8377578e-02 3.6987986e-02]]","[[2807.29322778 2518.30857229 2511.45114046 ... 3893.94573966
  3808.00314123 3598.86285831]]",[[0.02685547 0.0390625  0.05224609 ... 0.23925781 0.17382812 0.11376953]],"[[ 4.2024426e+01  2.6618090e+01 -2.5808928e+01 ...  2.3222023e+01
   2.2308083e+01 -1.6439777e+01]
 [ 7.8996483e+01  7.8402771e+01  6.1850197e+01 ...  3.8118217e+01
   4.4860237e+01  4.9579865e+01]
 [ 5.4301505e+00  2.0426369e+01  2.6000219e+01 ... -8.7279987e+00
  -2.9783957e-02  2.6895785e+00]
 ...
 [-1.9800907e+00  2.7915180e-01  9.2672415e+00 ...  4.9319921e+00
   5.4533663e+00  1.6331927e+00]
 [-3.2214227e+00  2.3082209e+00  1.5614740e+01 ...  7.0958610e+00
   9.4141197e+00  1.2961966e+01]
 [ 2.1220040e+00  7.4178791e+00  2.3074406e+01 ...  2.1164947e+00
   4.2034850e+00  8.8626366e+00]]",55IUl2LnuRikstsoQEqEEi
134.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.0059061e+00
  4.2786426e-03 1.5819959e-01]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.3678348e+00
  3.6003616e-01 1.0640838e-01]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.9879799e+00
  7.1770191e-01 2.1470709e-02]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.5476547e-07
  1.6573855e-05 9.6261749e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 4.6432831e-08
  1.6538588e-05 9.6226911e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.2614780e-07
  1.6518430e-05 9.6214761e-05]]","[[   0.            0.            0.         ... 1916.04692198
  3085.93994786 6294.27917232]]",[[0.         0.         0.         ... 0.21191406 0.17626953 0.16210938]],"[[-537.267     -537.267     -537.267     ... -386.87143   -465.55466
  -535.9103   ]
 [   0.           0.           0.        ...   92.89015     61.47444
     0.8669052]
 [   0.           0.           0.        ...   29.415714    44.794277
     1.7593787]
 ...
 [   0.           0.           0.        ...   12.24243      4.950532
     0.9723013]
 [   0.           0.           0.        ...    4.6895623    8.53881
     1.5757008]
 [   0.           0.           0.        ...   -3.3826776    3.5316234
     1.34711  ]]",64WZkuoI0h3rqbMIxDe02A
135.0,"[[9.2471153e-02 9.4448864e-02 5.2308943e-02 ... 2.9454878e-02
  7.6100335e-02 6.9886722e-02]
 [8.5263968e-02 9.4139405e-02 2.2797573e-02 ... 4.8956577e-02
  3.3913404e-02 5.8102451e-02]
 [6.6426486e-02 7.7067114e-02 6.7059316e-02 ... 5.4238327e-02
  3.6475576e-02 3.2243829e-02]
 ...
 [1.2085107e-05 5.8059968e-06 6.3306800e-09 ... 9.2330348e-09
  6.9606162e-06 4.0744919e-05]
 [1.2042868e-05 5.8033693e-06 1.0980689e-08 ... 7.5018685e-09
  6.9594125e-06 4.0734882e-05]
 [1.2071427e-05 5.8003520e-06 6.4346821e-09 ... 9.4490185e-09
  6.9603939e-06 4.0727162e-05]]","[[2958.82140874 3253.19081878 3567.29376179 ... 3668.50796374
  3328.89358881 2388.65151311]]",[[0.04589844 0.08544922 0.10839844 ... 0.12890625 0.08935547 0.03515625]],"[[-606.88904   -604.5034    -605.27026   ... -609.0715    -609.82227
  -611.3529   ]
 [   8.425522    11.4551735   10.500113  ...    5.563026     4.506316
     2.3490868]
 [   7.85629     10.062634     9.413563  ...    5.524351     4.4828444
     2.3474479]
 ...
 [   5.26577      4.4950056    4.5614853 ...    4.4844875    3.8395143
     2.2954597]
 [   4.617721     3.279351     3.4457421 ...    4.3013344    3.7233312
     2.284206 ]
 [   4.382178     3.1187167    3.1426692 ...    4.11609      3.604763
     2.2719288]]",4ZlkGn7FROTAdRlXcDPevH
136.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-490.53918 -490.53918 -490.53918 ... -490.53918 -490.53918 -490.53918]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1akEX0IkHvRXXDCy9FN55S
137.0,"[[6.1500240e-03 9.1288770e-03 6.8964250e-03 ... 3.7142313e-06
  2.9885130e-05 2.2446208e-07]
 [5.1150313e-03 5.6079100e-03 4.0811156e-03 ... 1.0291696e-05
  3.5796620e-05 7.5734642e-05]
 [2.9897178e-03 1.5116939e-03 4.5824263e-04 ... 4.2521369e-05
  6.8166068e-05 1.0851491e-04]
 ...
 [2.2216364e-05 1.1020823e-05 6.4217827e-09 ... 3.4419072e-09
  2.5918244e-08 6.3787970e-06]
 [2.2196029e-05 1.1012730e-05 6.7390205e-10 ... 3.9010040e-09
  2.4369404e-08 6.3762659e-06]
 [2.2198385e-05 1.1010705e-05 9.8054764e-10 ... 3.7272527e-09
  2.4618553e-08 6.3769421e-06]]","[[4564.73546345 4854.63712279 4871.91429683 ... 5155.90979456
  5213.93633434 5267.83941178]]",[[0.109375   0.22363281 0.28417969 ... 0.46484375 0.46142578 0.34521484]],"[[-530.27515 -530.27515 -530.27515 ... -530.27515 -530.27515 -530.27515]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",48RptiIXjZFvXQuTZOq6VF
138.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-516.1268 -516.1268 -516.1268 ... -516.1268 -516.1268 -516.1268]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",32wfqdXPCRtRDnCKk4jkXh
139.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-477.84537 -477.84537 -477.84537 ... -477.84537 -477.84537 -477.84537]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",63thx7OANplv4I4BQsanHk
140.0,"[[7.97488337e-06 1.17567302e-04 1.21431374e-04 ... 2.12652865e-03
  2.23111529e-02 3.64016294e-02]
 [9.38097874e-05 2.07152683e-04 3.25313187e-04 ... 5.18827373e-03
  1.71322878e-02 3.52412388e-02]
 [1.50646054e-04 2.36327236e-04 2.72988662e-04 ... 4.63947235e-03
  1.82919241e-02 3.25966924e-02]
 ...
 [5.71286193e-07 2.61037854e-07 1.93444283e-09 ... 1.83187510e-08
  7.10956345e-04 1.55900186e-03]
 [5.68260361e-07 2.58424109e-07 1.20441235e-09 ... 1.88577420e-08
  7.10768451e-04 1.55861245e-03]
 [5.65062066e-07 2.57813412e-07 1.52355994e-09 ... 1.88948430e-08
  7.10691849e-04 1.55849708e-03]]","[[4853.16783631 4987.56899499 5015.70670303 ...  798.4642049
   932.88168628 1262.19474588]]",[[0.2265625  0.34277344 0.45800781 ... 0.03710938 0.02929688 0.02099609]],"[[-505.74313  -505.74313  -505.74313  ... -451.69217  -451.85297
  -458.72006 ]
 [   0.          0.          0.       ...   64.19007    63.302345
    56.888737]
 [   0.          0.          0.       ...   35.05452    33.174156
    33.410904]
 ...
 [   0.          0.          0.       ...   -9.683374  -11.272396
   -11.037468]
 [   0.          0.          0.       ...   -9.628452   -9.510537
   -12.459953]
 [   0.          0.          0.       ...  -11.569877   -9.860672
   -11.636329]]",4JJsRhWmh6RdvDOWorg3up
141.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-554.63995 -554.63995 -554.63995 ... -554.63995 -554.63995 -554.63995]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",2wSmwBjoS5skbNYAMBi5qG
142.0,"[[1.8722095e+00 3.1177920e-01 1.4622566e+00 ... 7.5800978e-03
  1.2115591e-02 1.4322484e-04]
 [2.5560715e+00 1.9236674e+00 8.4201282e-01 ... 2.4430523e-02
  1.6343148e-02 3.7932445e-03]
 [3.6694317e+00 1.4076829e+00 1.0421450e+00 ... 2.7411163e-02
  2.1814704e-02 9.3339998e-03]
 ...
 [5.6210300e-03 2.8733725e-03 1.2034083e-06 ... 1.4413494e-08
  1.2925230e-05 4.6735870e-05]
 [5.6101494e-03 2.8680488e-03 9.5597295e-07 ... 6.8056187e-09
  1.2910365e-05 4.6567886e-05]
 [5.6064078e-03 2.8659264e-03 1.3816085e-06 ... 9.2150447e-09
  1.2898318e-05 4.6530906e-05]]","[[ 770.816388    577.4737659   542.52194501 ... 3285.56085923
  3241.73267097 3257.42677166]]",[[0.01025391 0.01611328 0.01806641 ... 0.19921875 0.16503906 0.12109375]],"[[-2.7770898e+02 -2.8140945e+02 -2.9181720e+02 ... -5.1430066e+02
  -5.1529901e+02 -5.1575519e+02]
 [ 1.6442091e+02  1.8520511e+02  1.8964645e+02 ...  1.9386549e+00
   5.7170224e-01  5.5461556e-02]
 [ 2.7306965e+01  2.6049778e+01  2.8513962e+01 ...  1.4503535e+00
   1.9363636e-01 -2.9698446e-02]
 ...
 [-4.3908138e+00 -6.9826860e+00 -7.9472084e+00 ...  3.8529989e-01
  -4.9404331e-02 -9.4648458e-02]
 [-7.6251787e-01  1.6544629e+00  3.0244961e+00 ...  1.8934652e-01
  -5.7660397e-02 -5.3561732e-02]
 [ 4.8406625e+00  7.4543815e+00  6.0464029e+00 ...  2.8916949e-01
   1.5077502e-01  3.1895775e-02]]",6CpEUxOlhcynZpIvPY08iv
143.0,"[[2.9314330e+00 4.2860727e+00 3.1116452e+00 ... 3.0850950e-01
  1.1963169e-01 3.2207587e-01]
 [2.4575176e+00 2.7691319e+00 1.6162516e+00 ... 2.7573931e-01
  1.8896163e-01 2.3167235e-01]
 [1.4868486e+00 8.2608211e-01 1.8125318e-01 ... 4.1907798e-02
  5.6953121e-02 6.9946557e-02]
 ...
 [8.1675366e-04 4.1123130e-04 1.2377296e-07 ... 7.2001916e-09
  6.9302032e-06 7.6153735e-04]
 [8.1614673e-04 4.1093407e-04 1.1177607e-07 ... 1.7361280e-08
  6.9136399e-06 7.6141080e-04]
 [8.1592787e-04 4.1080039e-04 8.4416669e-08 ... 5.3951266e-10
  6.9364851e-06 7.6139055e-04]]","[[1243.686202   1158.2739953  1205.11049249 ... 1369.53609632
  1456.97999208 1313.61854775]]",[[0.04394531 0.06738281 0.08398438 ... 0.07617188 0.06298828 0.04492188]],"[[-4.11695923e+02 -4.08819366e+02 -4.06689850e+02 ... -3.97434479e+02
  -3.97427246e+02 -4.04370911e+02]
 [ 1.00654633e+02  9.93267517e+01  9.94414825e+01 ...  1.04135223e+02
   1.01172165e+02  1.03397141e+02]
 [ 6.45315361e+00  5.85015821e+00  8.57642555e+00 ... -9.05628586e+00
  -8.50523758e+00  3.26380825e+00]
 ...
 [-2.60666800e+00 -3.42335773e+00 -5.30558014e+00 ... -1.38244033e-01
   4.06736946e+00  6.18227482e+00]
 [ 7.50714016e+00  8.27359486e+00  7.72597361e+00 ... -2.76667523e+00
  -8.44933987e-01  6.55578613e-01]
 [ 1.94948502e+01  1.98516350e+01  1.73774090e+01 ... -8.38129282e-01
  -3.89341640e+00 -5.73170662e+00]]",06cf5W3pLlwDVC2dAmtMjh
144.0,"[[1.5670214e-05 2.9174340e-05 2.8253553e-04 ... 3.0385452e-05
  2.8151521e-04 1.6697989e-04]
 [1.6157863e-05 1.8854022e-05 2.5763872e-04 ... 2.8729139e-04
  3.1442614e-04 1.4528782e-04]
 [1.9433573e-05 8.2273633e-05 2.7223444e-04 ... 1.5749141e-04
  3.2169392e-04 1.0843187e-04]
 ...
 [4.6973415e-08 2.2680350e-08 1.7144393e-09 ... 1.6145024e-09
  1.7012786e-08 4.7040732e-08]
 [4.8365500e-08 2.3690143e-08 1.2124551e-09 ... 2.4524321e-10
  1.6714040e-08 4.6710859e-08]
 [4.6808122e-08 2.4771525e-08 1.1648055e-09 ... 7.1923401e-10
  1.6583225e-08 4.6799588e-08]]","[[4704.43694504 4825.83272696 4885.33429262 ... 4984.60772128
  4901.82706908 4878.07500316]]",[[0.21533203 0.31787109 0.4296875  ... 0.40136719 0.29833984 0.19238281]],"[[-531.42035 -531.42035 -531.42035 ... -531.42035 -531.42035 -531.42035]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",2x5d3kl1nIIhcGB0BC0Qk2
145.0,"[[9.1976494e-02 1.4214684e-01 1.1144484e-01 ... 7.7940784e-03
  5.3638164e-03 2.6428033e-04]
 [7.5265504e-02 8.9607969e-02 6.0482483e-02 ... 2.9608875e-03
  4.5381174e-03 3.1880636e-03]
 [4.1267104e-02 1.9200249e-02 7.8482684e-03 ... 1.8391847e-03
  1.7743986e-03 1.9931835e-03]
 ...
 [4.3229160e-05 2.2051721e-05 9.7645163e-09 ... 1.8272652e-07
  2.0138304e-04 1.3100447e-03]
 [4.3137119e-05 2.2006123e-05 6.5245849e-09 ... 9.8777811e-08
  2.0144453e-04 1.3097036e-03]
 [4.3111544e-05 2.1989274e-05 7.2529978e-09 ... 9.9141175e-08
  2.0138395e-04 1.3095093e-03]]","[[2755.72370976 2824.30538486 3045.81533784 ... 6627.47346014
  6719.40220028 6485.20740306]]",[[0.04638672 0.09277344 0.14746094 ... 0.62988281 0.54833984 0.39160156]],"[[-5.6313373e+02 -5.6152985e+02 -5.6209521e+02 ... -5.4492926e+02
  -5.4295941e+02 -5.4116711e+02]
 [ 3.1911757e+00  5.1064606e+00  4.4337158e+00 ... -2.5102394e+01
  -2.7919922e+01 -2.9534428e+01]
 [ 3.1301789e+00  4.4849987e+00  3.7354364e+00 ...  1.5892031e+01
   1.7990751e+01  1.7366890e+01]
 ...
 [ 1.8328273e+00 -1.1323055e-01 -5.7085234e-01 ...  3.2563789e+00
   1.2829355e+00 -1.5708356e-01]
 [ 1.6802481e+00  5.5034131e-01  1.8306968e-01 ... -2.6041615e+00
  -3.7288222e-01  1.1041774e+00]
 [ 1.5519462e+00  1.1489676e+00  9.5841789e-01 ...  1.0318077e+00
  -1.1852063e+00 -2.0764763e+00]]",05ngREvdGhL4Omvxw4Hjmo
146.0,"[[3.0960294e-08 9.4248615e-05 6.5103697e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.0144328e-08 9.3257324e-05 7.4006192e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.1181216e-08 8.9392117e-05 7.1832130e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [7.1345423e-11 6.9930528e-10 1.1309262e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.6333279e-11 6.2782241e-10 9.6349229e-10 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.5096720e-11 5.5574656e-10 1.1217162e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5592.98009143 4757.00071201 4038.42822855 ...    0.
     0.            0.        ]]",[[0.10888672 0.19238281 0.25927734 ... 0.         0.         0.        ]],"[[-614.14374 -614.14374 -614.14374 ... -614.14374 -614.14374 -614.14374]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",2Mvg1fyuwuZtWshE9v0M3g
